,before_pp,after_pp,protected_attributes
0,1.0,0.9394362500915104,1.0
1,0.0,0.3370177687592549,0.0
2,1.0,0.967919019494378,1.0
3,1.0,0.6928436132448761,1.0
4,0.0,0.2571149561225637,1.0
5,1.0,0.7930322815914127,1.0
6,1.0,0.9032971760295774,1.0
7,1.0,0.6617796319937392,1.0
8,1.0,0.9825502565167166,1.0
9,0.0,0.4500943445478845,1.0
10,0.0,0.3251514571274938,1.0
11,0.0,0.1233753579562166,0.0
12,1.0,0.7104364457632406,0.0
13,1.0,0.5423102177306336,1.0
14,0.0,0.3571205645329456,1.0
15,0.0,0.4918687664751005,1.0
16,1.0,0.9602436140163284,1.0
17,0.0,0.2599818202288476,1.0
18,0.0,0.42349997910518655,1.0
19,1.0,0.9153867321778516,1.0
20,1.0,0.8727316518390483,1.0
21,1.0,0.7940343583033208,1.0
22,1.0,0.7324046039701169,1.0
23,1.0,0.9278804718424633,1.0
24,1.0,0.9801760366734166,1.0
25,1.0,0.7779153858793484,1.0
26,1.0,0.8642139448268548,1.0
27,1.0,0.787780518057625,1.0
28,1.0,0.8719393624531948,1.0
29,0.0,0.20520146345291507,1.0
30,1.0,0.75994771724096,1.0
31,0.0,0.4208216926738164,1.0
32,1.0,0.5370806206710518,1.0
33,1.0,0.9503603756539064,1.0
34,1.0,0.5893817044889937,1.0
35,1.0,0.5224061005753246,1.0
36,1.0,0.6886828244691305,1.0
37,1.0,0.6226094758604243,1.0
38,1.0,0.8551308148932691,1.0
39,1.0,0.6985206175479751,0.0
40,1.0,0.7969426900382922,1.0
41,1.0,0.8322873809228971,1.0
42,1.0,0.7138656108703092,1.0
43,1.0,0.5906040268456376,0.0
44,0.0,0.3258074742232636,1.0
45,1.0,0.7969004642966574,1.0
46,1.0,0.8555095257278083,1.0
47,1.0,0.5906040268456376,0.0
48,1.0,0.8927285762337427,1.0
49,1.0,0.8442258178267573,1.0
50,1.0,0.6422444102665738,1.0
51,1.0,0.8277627220912196,1.0
52,1.0,0.8957675170666143,1.0
53,1.0,0.976390706485086,1.0
54,0.0,0.22454088321739876,1.0
55,1.0,0.944773028151684,1.0
56,1.0,0.8358757678904164,1.0
57,1.0,0.6563392756804125,1.0
58,0.0,0.5906040268456376,0.0
59,0.0,0.5906040268456376,0.0
60,1.0,0.7252388998795952,1.0
61,1.0,0.9698698651086156,1.0
62,0.0,0.3614578642835189,1.0
63,0.0,0.17414685169768934,1.0
64,1.0,0.7728751644946846,1.0
65,1.0,0.8365348782712225,1.0
66,1.0,0.7826283165357372,1.0
67,1.0,0.6265349368593064,0.0
68,1.0,0.5025025162978951,1.0
69,1.0,0.8526307894802656,1.0
70,1.0,0.7535949870319599,1.0
71,1.0,0.9745778726101384,1.0
72,1.0,0.7390825380786751,1.0
73,1.0,0.5872714300212961,1.0
74,1.0,0.5226263255350546,1.0
75,1.0,0.8345658538977618,1.0
76,0.0,0.3205527721374757,1.0
77,1.0,0.8531059554763858,1.0
78,1.0,0.8232251996945661,1.0
79,0.0,0.5906040268456376,0.0
80,1.0,0.9044006274768362,1.0
81,1.0,0.8875519753015806,1.0
82,1.0,0.7364848146714863,0.0
83,1.0,0.7185533971367709,1.0
84,1.0,0.7526247699387246,1.0
85,1.0,0.9540422051325584,1.0
86,1.0,0.6362259697692482,1.0
87,0.0,0.3535542747114369,1.0
88,1.0,0.6336931153891446,1.0
89,1.0,0.5522723866066274,1.0
90,1.0,0.9595846472100562,1.0
91,1.0,0.8974749275010111,1.0
92,1.0,0.9501571598751292,1.0
93,1.0,0.5906040268456376,0.0
94,1.0,0.7962819659395217,1.0
95,0.0,0.06109499857389685,1.0
96,1.0,0.9529992290880251,1.0
97,1.0,0.6324977841639203,1.0
98,1.0,0.7718889418885478,1.0
99,1.0,0.8708514448999839,1.0
100,1.0,0.7558638335452811,1.0
101,1.0,0.5906040268456376,0.0
102,1.0,0.5906040268456376,0.0
103,1.0,0.8870925600603563,1.0
104,1.0,0.9751935292970962,1.0
105,1.0,0.6545056848902538,1.0
106,1.0,0.5167604790523357,1.0
107,1.0,0.6492385748327109,1.0
108,1.0,0.7070076145029648,1.0
109,1.0,0.8952121494359206,1.0
110,1.0,0.7553633752987414,1.0
111,0.0,0.4261607241720688,0.0
112,1.0,0.5541603216640142,1.0
113,0.0,0.4879019591829826,1.0
114,1.0,0.7829248017167831,1.0
115,1.0,0.9441045236960184,1.0
116,1.0,0.6206999371101097,1.0
117,1.0,0.8462056308431433,1.0
118,1.0,0.6533672357342084,0.0
119,1.0,0.9038484902498776,1.0
120,1.0,0.5744664788994853,1.0
121,1.0,0.9050421275388736,1.0
122,1.0,0.8349098041338134,0.0
123,1.0,0.7896585249132505,1.0
124,1.0,0.6813094783306224,1.0
125,1.0,0.5358380530330165,1.0
126,1.0,0.6793276634259312,1.0
127,1.0,0.5957589840002421,1.0
128,1.0,0.9080071327183928,1.0
129,0.0,0.4772308182076912,1.0
130,0.0,0.5906040268456376,0.0
131,0.0,0.1552350791970296,1.0
132,1.0,0.8105548103288159,1.0
133,1.0,0.6881661656738951,1.0
134,1.0,0.7176166634421641,0.0
135,1.0,0.9723822104333528,1.0
136,1.0,0.9299961154592185,1.0
137,1.0,0.8286933229933303,1.0
138,1.0,0.9585757281355836,1.0
139,1.0,0.7840045349586049,1.0
140,1.0,0.9031598211344832,1.0
141,0.0,0.3095751967220733,1.0
142,1.0,0.5249832163702115,1.0
143,1.0,0.5906040268456376,0.0
144,1.0,0.8458778870362682,0.0
145,0.0,0.4169949677023303,1.0
146,1.0,0.7227991923063275,1.0
147,1.0,0.9250573647362113,1.0
148,1.0,0.695799753206133,1.0
149,1.0,0.9643894373027668,1.0
150,1.0,0.9206067490887052,1.0
151,1.0,0.9600267364405192,1.0
152,0.0,0.5906040268456376,0.0
153,1.0,0.8468775321754421,1.0
154,1.0,0.6441541926744921,1.0
155,0.0,0.5906040268456376,0.0
156,1.0,0.9190800966728292,1.0
157,0.0,0.36521241696963663,1.0
158,1.0,0.5999578761403523,1.0
159,1.0,0.9897927508188568,1.0
160,1.0,0.9661684179188832,1.0
161,1.0,0.7274879639415671,1.0
162,1.0,0.9401030714705,1.0
163,0.0,0.3969048575331429,1.0
164,1.0,0.7513378243132521,1.0
165,1.0,0.9613544409377726,1.0
166,0.0,0.45779377100090995,1.0
167,1.0,0.6665690308873432,0.0
168,1.0,0.8839788863388667,1.0
169,1.0,0.8041078413657328,1.0
170,0.0,0.21296010808879745,1.0
171,1.0,0.8680676512953522,1.0
172,1.0,0.6276593619042997,1.0
173,1.0,0.8703129041065879,1.0
174,0.0,0.3684651467227837,1.0
175,1.0,0.8097653598423604,1.0
176,1.0,0.6546080300728725,1.0
177,1.0,0.8703449735526022,1.0
178,1.0,0.9103723709566144,1.0
179,1.0,0.6177649826011896,1.0
180,1.0,0.654556731938792,1.0
181,0.0,0.4769211589016452,1.0
182,0.0,0.4155701048024023,1.0
183,1.0,0.9664233623028162,1.0
184,1.0,0.6354455747820332,1.0
185,1.0,0.9205010056021204,1.0
186,1.0,0.6180125735806512,1.0
